#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1248480 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=6408, tid=0x0000000000002250
#
# JRE version: Java(TM) SE Runtime Environment (8.0_261-b12) (build 1.8.0_261-b12)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.261-b12 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000001c97f58d000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=8784, stack(0x0000004ac1800000,0x0000004ac1900000)]

Stack: [0x0000004ac1800000,0x0000004ac1900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x33e5f9]
V  [jvm.dll+0x2850e2]
V  [jvm.dll+0x285d8d]
V  [jvm.dll+0x27c895]
V  [jvm.dll+0xe4d6c]
V  [jvm.dll+0xe556c]
V  [jvm.dll+0x47ed35]
V  [jvm.dll+0x446900]
V  [jvm.dll+0x44f8f5]
V  [jvm.dll+0x44ecb5]
V  [jvm.dll+0x439bc7]
V  [jvm.dll+0xbbbcb]
V  [jvm.dll+0xba22b]
V  [jvm.dll+0x24d962]
V  [jvm.dll+0x2a1cfc]
C  [ucrtbase.dll+0x2268a]
C  [KERNEL32.DLL+0x17974]
C  [ntdll.dll+0x6a271]


Current CompileTask:
C2:1495064 23860       4       com.android.tools.r8.graph.p1::a (214 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000001c907152000 JavaThread "WorkerExecutor Queue Thread 5" [_thread_blocked, id=10348, stack(0x0000004aca200000,0x0000004aca300000)]
  0x000001c907151800 JavaThread "WorkerExecutor Queue Thread 4" [_thread_in_Java, id=8332, stack(0x0000004aca100000,0x0000004aca200000)]
  0x000001c907146000 JavaThread "ForkJoinPool.commonPool-worker-3" daemon [_thread_blocked, id=5908, stack(0x0000004aca000000,0x0000004aca100000)]
  0x000001c90714d000 JavaThread "ForkJoinPool.commonPool-worker-2" daemon [_thread_blocked, id=7728, stack(0x0000004ac9f00000,0x0000004aca000000)]
  0x000001c90714a000 JavaThread "Cache worker for Java compile cache (C:\Users\Laptop-1\AndroidStudioProjects\CetpeSalkjava\.gradle\6.5\javaCompile)" [_thread_blocked, id=2560, stack(0x0000004ac9d00000,0x0000004ac9e00000)]
  0x000001c907148800 JavaThread "Cache worker for Java compile cache (C:\Users\Laptop-1\.gradle\caches\6.5\javaCompile)" [_thread_blocked, id=7880, stack(0x0000004ac0c00000,0x0000004ac0d00000)]
  0x000001c907147800 JavaThread "stdout" [_thread_in_native, id=10824, stack(0x0000004ac9c00000,0x0000004ac9d00000)]
  0x000001c90714a800 JavaThread "stderr" [_thread_in_native, id=1848, stack(0x0000004ac9b00000,0x0000004ac9c00000)]
  0x000001c907147000 JavaThread "pool-8-thread-1" [_thread_blocked, id=9636, stack(0x0000004ac0d00000,0x0000004ac0e00000)]
  0x000001c97f5a9800 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=5764, stack(0x0000004ac9a00000,0x0000004ac9b00000)]
  0x000001c97f5ac800 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=2372, stack(0x0000004ac9900000,0x0000004ac9a00000)]
  0x000001c902c72800 JavaThread "Cache worker for execution history cache (C:\Users\Laptop-1\AndroidStudioProjects\CetpeSalkjava\.gradle\6.5\executionHistory)" [_thread_blocked, id=9604, stack(0x0000004ac9800000,0x0000004ac9900000)]
  0x000001c902c72000 JavaThread "Execution worker for ':' Thread 3" [_thread_blocked, id=9736, stack(0x0000004ac9700000,0x0000004ac9800000)]
